product_id,name,category,price
P0001,Product1,Fitness,480.05
P0002,Product2,Electronics,1326.75
P0003,Product3,Toys,3026.79
P0004,Product4,Electronics,3142.0
P0005,Product5,Stationery,4548.39
P0006,Product6,Clothing,3381.94
P0007,Product7,Electronics,1920.04
P0008,Product8,Clothing,2828.13
P0009,Product9,Books,1761.86
P0010,Product10,Home,3260.97
P0011,Product11,Electronics,3008.88
P0012,Product12,Stationery,39.9
P0013,Product13,Toys,1983.46
P0014,Product14,Electronics,3934.88
P0015,Product15,Clothing,296.39
P0016,Product16,Toys,2601.19
P0017,Product17,Toys,4755.6
P0018,Product18,Toys,2984.87
P0019,Product19,Stationery,2157.98
P0020,Product20,Home,3669.97
P0021,Product21,Clothing,3569.46
P0022,Product22,Fitness,4098.16
P0023,Product23,Electronics,158.36
P0024,Product24,Fitness,4272.37
P0025,Product25,Stationery,4167.75
P0026,Product26,Clothing,2297.83
P0027,Product27,Books,1004.2
P0028,Product28,Books,3903.4
P0029,Product29,Stationery,3868.71
P0030,Product30,Toys,2624.23
P0031,Product31,Toys,4589.53
P0032,Product32,Clothing,4989.62
P0033,Product33,Stationery,3469.31
P0034,Product34,Books,300.12
P0035,Product35,Home,1789.82
P0036,Product36,Stationery,4417.3
P0037,Product37,Books,3181.15
P0038,Product38,Electronics,2583.51
P0039,Product39,Toys,2586.05
P0040,Product40,Books,4643.22
P0041,Product41,Electronics,611.43
P0042,Product42,Home,1874.07
P0043,Product43,Clothing,4222.73
P0044,Product44,Stationery,1119.87
P0045,Product45,Home,2016.8
P0046,Product46,Stationery,4718.61
P0047,Product47,Clothing,4841.66
P0048,Product48,Fitness,1266.49
P0049,Product49,Toys,2530.51
P0050,Product50,Books,4697.5
P0051,Product51,Books,2779.91
P0052,Product52,Toys,1150.25
P0053,Product53,Toys,1354.7
P0054,Product54,Books,1259.27
P0055,Product55,Electronics,3833.69
P0056,Product56,Toys,806.39
P0057,Product57,Electronics,4676.24
P0058,Product58,Home,2739.92
P0059,Product59,Books,1526.48
P0060,Product60,Stationery,1133.31
P0061,Product61,Clothing,4780.05
P0062,Product62,Stationery,3387.43
P0063,Product63,Toys,68.29
P0064,Product64,Books,2663.43
P0065,Product65,Electronics,2878.98
P0066,Product66,Home,4296.63
P0067,Product67,Fitness,2951.76
P0068,Product68,Clothing,1489.44
P0069,Product69,Electronics,2453.62
P0070,Product70,Electronics,1918.04
P0071,Product71,Fitness,2556.17
P0072,Product72,Stationery,4140.61
P0073,Product73,Fitness,3085.61
P0074,Product74,Home,3063.64
P0075,Product75,Stationery,1390.66
P0076,Product76,Toys,754.76
P0077,Product77,Stationery,378.78
P0078,Product78,Toys,3882.64
P0079,Product79,Stationery,4343.49
P0080,Product80,Toys,2136.17
P0081,Product81,Electronics,1001.9
P0082,Product82,Books,4613.12
P0083,Product83,Clothing,4659.05
P0084,Product84,Home,3960.73
P0085,Product85,Electronics,237.21
P0086,Product86,Fitness,823.28
